add_ds_card,mult_ds_card,count
6,6,1
9,10,3
10,10,12
12,14,1
12,15,1
13,14,2
13,15,2
14,14,4
14,15,57
15,11,1
15,12,1
15,14,10
15,15,55
16,19,1
16,20,1
16,21,6
17,20,3
17,21,14
18,20,17
18,21,61
18,27,1
18,28,2
19,18,1
19,19,2
19,20,39
19,21,152
19,27,5
19,28,1
20,17,1
20,18,4
20,19,3
20,20,95
20,21,290
20,25,2
20,26,1
20,27,7
20,28,16
20,34,1
21,18,2
21,19,1
21,20,26
21,21,91
21,25,1
21,26,1
21,27,19
21,28,17
21,35,1
21,36,1
22,25,3
22,26,3
22,27,47
22,28,102
22,32,1
22,33,1
22,35,2
23,23,1
23,24,2
23,25,8
23,26,6
23,27,125
23,28,224
23,33,3
23,35,10
23,36,4
24,22,2
24,23,1
24,24,6
24,25,15
24,26,15
24,27,258
24,28,483
24,31,1
24,32,1
24,33,4
24,34,4
24,35,10
24,36,22
24,41,1
24,42,1
24,43,1
24,44,2
24,45,1
24,54,1
25,23,2
25,24,4
25,25,20
25,26,31
25,27,391
25,28,755
25,31,1
25,32,3
25,33,5
25,34,9
25,35,45
25,36,34
25,39,1
25,42,2
25,44,4
25,49,1
26,21,1
26,24,4
26,25,30
26,26,23
26,27,348
26,28,632
26,30,1
26,32,3
26,33,26
26,34,28
26,35,120
26,36,105
26,38,1
26,40,3
26,42,9
26,43,4
26,44,9
26,45,6
26,53,1
26,59,1
26,62,1
27,22,1
27,24,2
27,25,15
27,26,7
27,27,116
27,28,183
27,29,2
27,32,7
27,33,41
27,34,40
27,35,232
27,36,201
27,39,2
27,41,3
27,42,6
27,43,6
27,44,27
27,45,10
27,51,1
27,52,1
27,54,1
27,55,1
28,26,2
28,27,4
28,28,7
28,29,2
28,30,3
28,31,5
28,32,23
28,33,75
28,34,98
28,35,500
28,36,560
28,38,1
28,39,4
28,40,1
28,41,4
28,42,19
28,43,12
28,44,42
28,45,33
28,48,1
28,50,1
28,52,3
28,53,1
28,54,4
28,61,1
28,62,1
28,64,1
28,70,1
29,29,1
29,30,8
29,31,8
29,32,32
29,33,124
29,34,135
29,35,864
29,36,910
29,39,3
29,40,4
29,41,20
29,42,41
29,43,26
29,44,110
29,45,51
29,47,2
29,48,1
29,49,1
29,50,3
29,51,5
29,52,5
29,53,9
29,54,6
29,55,3
29,59,1
29,62,1
29,63,2
29,64,1
29,65,1
29,75,1
30,30,10
30,31,10
30,32,44
30,33,193
30,34,180
30,35,1324
30,36,1457
30,38,2
30,39,9
30,40,9
30,41,31
30,42,88
30,43,55
30,44,203
30,45,170
30,47,1
30,48,2
30,49,1
30,50,2
30,51,12
30,52,13
30,53,16
30,54,21
30,55,7
30,60,1
30,61,3
30,62,2
30,63,2
30,65,3
30,66,2
30,72,1
30,73,1
30,74,1
31,29,6
31,30,9
31,31,13
31,32,54
31,33,217
31,34,204
31,35,1433
31,36,1675
31,37,4
31,38,11
31,39,14
31,40,18
31,41,47
31,42,146
31,43,138
31,44,506
31,45,292
31,46,1
31,47,1
31,48,6
31,49,8
31,50,9
31,51,18
31,52,27
31,53,35
31,54,40
31,55,15
31,56,1
31,58,1
31,59,3
31,60,3
31,61,6
31,62,1
31,63,5
31,64,5
31,65,3
31,69,1
31,70,1
31,71,2
31,73,1
31,77,1
31,81,1
31,82,1
32,29,2
32,30,6
32,31,10
32,32,35
32,33,157
32,34,170
32,35,1059
32,36,1251
32,37,2
32,38,11
32,39,36
32,40,17
32,41,93
32,42,286
32,43,255
32,44,980
32,45,583
32,46,1
32,47,2
32,48,8
32,49,16
32,50,15
32,51,45
32,52,67
32,53,55
32,54,96
32,55,42
32,56,2
32,58,3
32,59,5
32,60,8
32,61,5
32,62,14
32,63,12
32,64,12
32,65,11
32,66,3
32,67,1
32,70,2
32,71,3
32,72,1
32,73,2
32,74,1
32,75,1
32,76,1
32,78,1
32,83,1
32,84,1
32,86,1
32,96,1
33,29,2
33,30,1
33,31,3
33,32,22
33,33,67
33,34,55
33,35,433
33,36,482
33,37,2
33,38,20
33,39,53
33,40,45
33,41,137
33,42,465
33,43,464
33,44,1671
33,45,1121
33,46,5
33,47,6
33,48,13
33,49,25
33,50,20
33,51,65
33,52,129
33,53,112
33,54,207
33,55,68
33,56,5
33,57,7
33,58,6
33,59,12
33,60,8
33,61,16
33,62,25
33,63,31
33,64,22
33,65,28
33,66,7
33,68,3
33,69,5
33,70,5
33,71,1
33,72,2
33,73,3
33,74,6
33,75,4
33,76,4
33,77,2
33,79,1
33,80,1
33,84,3
33,85,1
33,92,1
33,93,1
34,30,1
34,32,1
34,33,17
34,34,8
34,35,62
34,36,64
34,37,5
34,38,32
34,39,60
34,40,65
34,41,218
34,42,674
34,43,613
34,44,2595
34,45,1946
34,46,6
34,47,11
34,48,32
34,49,64
34,50,48
34,51,115
34,52,236
34,53,254
34,54,416
34,55,158
34,56,1
34,57,6
34,58,6
34,59,18
34,60,27
34,61,17
34,62,44
34,63,51
34,64,39
34,65,42
34,66,10
34,67,2
34,68,4
34,69,6
34,70,5
34,71,12
34,72,7
34,73,6
34,74,11
34,75,13
34,76,5
34,77,7
34,78,2
34,81,1
34,82,3
34,83,3
34,84,3
34,85,3
34,87,3
34,89,1
34,93,1
34,95,1
34,102,1
35,34,1
35,35,2
35,36,1
35,37,9
35,38,34
35,39,78
35,40,83
35,41,293
35,42,900
35,43,914
35,44,3578
35,45,2736
35,46,9
35,47,15
35,48,60
35,49,100
35,50,62
35,51,234
35,52,452
35,53,398
35,54,842
35,55,346
35,56,8
35,57,15
35,58,9
35,59,23
35,60,43
35,61,35
35,62,96
35,63,112
35,64,74
35,65,103
35,66,32
35,67,9
35,68,7
35,69,9
35,70,4
35,71,16
35,72,20
35,73,19
35,74,35
35,75,21
35,76,6
35,77,8
35,78,2
35,79,1
35,80,5
35,81,2
35,82,4
35,84,6
35,85,7
35,86,6
35,87,5
35,88,4
35,89,1
35,90,1
35,91,1
35,94,2
35,96,1
35,97,2
35,100,2
35,107,1
35,108,1
36,33,2
36,35,1
36,36,2
36,37,9
36,38,32
36,39,84
36,40,96
36,41,313
36,42,919
36,43,1049
36,44,3993
36,45,2987
36,46,15
36,47,38
36,48,88
36,49,145
36,50,145
36,51,413
36,52,782
36,53,801
36,54,1562
36,55,737
36,56,11
36,57,17
36,58,42
36,59,60
36,60,94
36,61,67
36,62,164
36,63,216
36,64,152
36,65,243
36,66,97
36,67,10
36,68,9
36,69,15
36,70,16
36,71,30
36,72,39
36,73,28
36,74,47
36,75,48
36,76,35
36,77,24
36,78,11
36,79,9
36,80,4
36,81,7
36,82,5
36,83,15
36,84,19
36,85,7
36,86,11
36,87,15
36,88,6
36,89,2
36,90,3
36,91,2
36,92,3
36,93,1
36,94,2
36,95,2
36,96,3
36,98,2
36,99,2
36,100,2
36,103,1
36,105,1
36,107,1
36,111,1
36,113,1
36,121,1
37,33,1
37,35,1
37,36,2
37,37,7
37,38,33
37,39,69
37,40,83
37,41,228
37,42,810
37,43,828
37,44,3367
37,45,2556
37,46,23
37,47,46
37,48,111
37,49,245
37,50,221
37,51,658
37,52,1280
37,53,1211
37,54,2806
37,55,1305
37,56,26
37,57,28
37,58,37
37,59,112
37,60,183
37,61,130
37,62,315
37,63,377
37,64,304
37,65,455
37,66,133
37,67,18
37,68,13
37,69,23
37,70,24
37,71,65
37,72,54
37,73,57
37,74,97
37,75,95
37,76,62
37,77,44
37,78,16
37,79,13
37,80,13
37,81,13
37,82,17
37,83,15
37,84,29
37,85,23
37,86,18
37,87,17
37,88,15
37,89,12
37,90,4
37,91,2
37,92,9
37,93,5
37,94,6
37,95,4
37,96,2
37,97,4
37,98,6
37,99,2
37,100,4
37,101,1
37,103,2
37,104,2
37,110,2
37,111,1
37,131,1
38,33,2
38,36,1
38,37,3
38,38,14
38,39,38
38,40,57
38,41,149
38,42,488
38,43,507
38,44,1977
38,45,1470
38,46,32
38,47,67
38,48,189
38,49,345
38,50,345
38,51,869
38,52,1952
38,53,1977
38,54,4422
38,55,2180
38,56,38
38,57,56
38,58,77
38,59,150
38,60,302
38,61,215
38,62,535
38,63,756
38,64,652
38,65,937
38,66,295
38,67,23
38,68,24
38,69,44
38,70,85
38,71,104
38,72,123
38,73,94
38,74,182
38,75,137
38,76,137
38,77,97
38,78,36
38,79,15
38,80,22
38,81,20
38,82,31
38,83,28
38,84,49
38,85,39
38,86,36
38,87,61
38,88,46
38,89,16
38,90,16
38,91,8
38,92,5
38,93,6
38,94,9
38,95,15
38,96,10
38,97,13
38,98,17
38,99,13
38,100,12
38,101,7
38,102,2
38,103,1
38,104,3
38,105,1
38,106,7
38,107,2
38,108,4
38,109,2
38,110,4
38,111,2
38,112,5
38,113,2
38,115,2
38,119,2
38,121,1
38,125,1
39,38,8
39,39,24
39,40,21
39,41,52
39,42,172
39,43,207
39,44,771
39,45,538
39,46,47
39,47,67
39,48,216
39,49,449
39,50,416
39,51,1185
39,52,2671
39,53,2593
39,54,6189
39,55,3220
39,56,56
39,57,83
39,58,147
39,59,285
39,60,482
39,61,348
39,62,901
39,63,1284
39,64,1072
39,65,1606
39,66,585
39,67,40
39,68,64
39,69,85
39,70,102
39,71,208
39,72,228
39,73,178
39,74,353
39,75,337
39,76,276
39,77,213
39,78,55
39,79,29
39,80,44
39,81,39
39,82,59
39,83,56
39,84,85
39,85,79
39,86,46
39,87,103
39,88,81
39,89,44
39,90,32
39,91,15
39,92,13
39,93,16
39,94,19
39,95,22
39,96,27
39,97,19
39,98,27
39,99,9
39,100,23
39,101,13
39,102,13
39,103,8
39,104,8
39,105,5
39,106,3
39,107,5
39,108,6
39,109,3
39,110,7
39,111,7
39,113,3
39,115,2
39,118,1
39,120,1
39,121,2
39,122,1
39,123,1
39,125,1
39,126,1
39,134,1
40,38,3
40,39,5
40,40,1
40,41,10
40,42,31
40,43,58
40,44,149
40,45,117
40,46,57
40,47,91
40,48,261
40,49,503
40,50,519
40,51,1357
40,52,3048
40,53,3147
40,54,7534
40,55,4106
40,56,94
40,57,108
40,58,185
40,59,443
40,60,741
40,61,563
40,62,1483
40,63,2238
40,64,2009
40,65,2893
40,66,1019
40,67,82
40,68,106
40,69,122
40,70,166
40,71,337
40,72,394
40,73,327
40,74,631
40,75,651
40,76,471
40,77,434
40,78,134
40,79,57
40,80,63
40,81,78
40,82,107
40,83,100
40,84,168
40,85,167
40,86,134
40,87,180
40,88,141
40,89,98
40,90,67
40,91,21
40,92,25
40,93,23
40,94,53
40,95,41
40,96,46
40,97,43
40,98,61
40,99,60
40,100,35
40,101,29
40,102,21
40,103,25
40,104,8
40,105,7
40,106,12
40,107,10
40,108,17
40,109,11
40,110,12
40,111,12
40,112,10
40,113,16
40,114,8
40,115,7
40,116,8
40,117,1
40,118,4
40,119,1
40,120,2
40,121,5
40,123,5
40,124,3
40,125,1
40,126,1
40,127,1
40,128,2
40,129,1
40,131,1
40,144,1
41,39,1
41,40,2
41,41,2
41,42,4
41,43,8
41,44,18
41,45,45
41,46,44
41,47,69
41,48,258
41,49,480
41,50,515
41,51,1314
41,52,3103
41,53,3215
41,54,7945
41,55,4109
41,56,150
41,57,173
41,58,299
41,59,579
41,60,1074
41,61,891
41,62,2113
41,63,3375
41,64,3055
41,65,4893
41,66,1755
41,67,172
41,68,157
41,69,196
41,70,290
41,71,521
41,72,661
41,73,600
41,74,1056
41,75,1130
41,76,965
41,77,842
41,78,257
41,79,77
41,80,128
41,81,165
41,82,154
41,83,176
41,84,300
41,85,294
41,86,277
41,87,350
41,88,292
41,89,207
41,90,137
41,91,40
41,92,53
41,93,65
41,94,64
41,95,64
41,96,84
41,97,88
41,98,117
41,99,81
41,100,74
41,101,98
41,102,48
41,103,44
41,104,17
41,105,9
41,106,18
41,107,24
41,108,27
41,109,22
41,110,22
41,111,30
41,112,27
41,113,29
41,114,15
41,115,8
41,116,8
41,117,8
41,118,4
41,119,3
41,120,6
41,121,8
41,122,6
41,123,11
41,124,6
41,125,6
41,126,3
41,127,1
41,128,4
41,129,5
41,130,1
41,133,2
41,136,3
41,139,2
41,140,1
41,142,2
41,147,1
42,41,1
42,43,8
42,44,10
42,45,17
42,46,35
42,47,64
42,48,185
42,49,385
42,50,419
42,51,1105
42,52,2564
42,53,2725
42,54,6553
42,55,3474
42,56,182
42,57,204
42,58,419
42,59,903
42,60,1455
42,61,1301
42,62,3034
42,63,4923
42,64,4423
42,65,7430
42,66,2670
42,67,217
42,68,263
42,69,316
42,70,497
42,71,896
42,72,1162
42,73,976
42,74,1889
42,75,2032
42,76,1605
42,77,1699
42,78,493
42,79,149
42,80,193
42,81,254
42,82,295
42,83,336
42,84,490
42,85,560
42,86,447
42,87,701
42,88,557
42,89,415
42,90,304
42,91,104
42,92,93
42,93,102
42,94,129
42,95,131
42,96,164
42,97,153
42,98,223
42,99,188
42,100,137
42,101,179
42,102,100
42,103,71
42,104,51
42,105,45
42,106,36
42,107,54
42,108,56
42,109,46
42,110,60
42,111,67
42,112,45
42,113,56
42,114,40
42,115,32
42,116,23
42,117,21
42,118,13
42,119,22
42,120,11
42,121,12
42,122,9
42,123,13
42,124,12
42,125,13
42,126,11
42,127,10
42,128,9
42,129,8
42,130,2
42,131,4
42,132,4
42,133,5
42,134,1
42,135,2
42,136,4
42,137,2
42,138,1
42,139,3
42,140,1
42,141,2
42,142,1
42,143,2
42,144,1
42,147,1
42,153,1
42,154,1
42,168,1
43,42,1
43,43,3
43,44,2
43,45,9
43,46,27
43,47,20
43,48,131
43,49,261
43,50,274
43,51,715
43,52,1678
43,53,1662
43,54,4225
43,55,2288
43,56,198
43,57,270
43,58,470
43,59,1034
43,60,1855
43,61,1706
43,62,3793
43,63,6362
43,64,5954
43,65,9926
43,66,3777
43,67,337
43,68,431
43,69,496
43,70,697
43,71,1360
43,72,1816
43,73,1520
43,74,2951
43,75,3417
43,76,2908
43,77,3076
43,78,890
43,79,217
43,80,293
43,81,410
43,82,522
43,83,533
43,84,893
43,85,1019
43,86,806
43,87,1229
43,88,992
43,89,771
43,90,575
43,91,166
43,92,171
43,93,201
43,94,235
43,95,250
43,96,276
43,97,313
43,98,371
43,99,324
43,100,305
43,101,338
43,102,185
43,103,159
43,104,86
43,105,60
43,106,74
43,107,101
43,108,94
43,109,105
43,110,95
43,111,108
43,112,92
43,113,114
43,114,98
43,115,60
43,116,69
43,117,27
43,118,19
43,119,31
43,120,20
43,121,26
43,122,21
43,123,28
43,124,39
43,125,30
43,126,16
43,127,22
43,128,22
43,129,21
43,130,7
43,131,13
43,132,6
43,133,5
43,134,5
43,135,5
43,136,4
43,137,10
43,138,7
43,139,8
43,140,5
43,141,5
43,142,5
43,143,4
43,144,1
43,145,2
43,146,1
43,147,2
43,151,2
43,153,2
43,154,3
44,43,2
44,44,2
44,45,7
44,46,7
44,47,13
44,48,73
44,49,112
44,50,141
44,51,333
44,52,799
44,53,868
44,54,2054
44,55,1074
44,56,241
44,57,317
44,58,551
44,59,1143
44,60,2069
44,61,1847
44,62,4424
44,63,7219
44,64,7152
44,65,11844
44,66,4539
44,67,438
44,68,603
44,69,674
44,70,1139
44,71,1895
44,72,2656
44,73,2310
44,74,4771
44,75,5283
44,76,4550
44,77,5117
44,78,1513
44,79,345
44,80,529
44,81,626
44,82,691
44,83,906
44,84,1487
44,85,1682
44,86,1318
44,87,2154
44,88,1877
44,89,1442
44,90,1113
44,91,324
44,92,257
44,93,288
44,94,377
44,95,464
44,96,527
44,97,556
44,98,711
44,99,630
44,100,504
44,101,686
44,102,436
44,103,364
44,104,166
44,105,131
44,106,144
44,107,184
44,108,176
44,109,192
44,110,189
44,111,212
44,112,187
44,113,230
44,114,181
44,115,136
44,116,151
44,117,82
44,118,72
44,119,59
44,120,51
44,121,57
44,122,60
44,123,65
44,124,55
44,125,69
44,126,69
44,127,56
44,128,37
44,129,37
44,130,33
44,131,18
44,132,16
44,133,13
44,134,20
44,135,20
44,136,13
44,137,11
44,138,12
44,139,18
44,140,12
44,141,6
44,142,8
44,143,7
44,144,4
44,145,8
44,146,5
44,147,5
44,148,3
44,149,4
44,150,2
44,151,6
44,152,1
44,153,2
44,155,3
44,156,2
44,157,2
44,161,2
44,162,1
44,163,1
44,164,1
44,180,1
45,42,1
45,45,1
45,46,3
45,47,8
45,48,11
45,49,44
45,50,50
45,51,117
45,52,270
45,53,295
45,54,707
45,55,378
45,56,212
45,57,308
45,58,532
45,59,1185
45,60,1963
45,61,1856
45,62,4350
45,63,7449
45,64,7441
45,65,12055
45,66,4715
45,67,565
45,68,824
45,69,922
45,70,1454
45,71,2594
45,72,3621
45,73,3256
45,74,6414
45,75,7775
45,76,6831
45,77,7602
45,78,2392
45,79,581
45,80,810
45,81,1037
45,82,1089
45,83,1499
45,84,2416
45,85,2687
45,86,2147
45,87,3617
45,88,3205
45,89,2485
45,90,2028
45,91,650
45,92,448
45,93,514
45,94,643
45,95,745
45,96,844
45,97,1003
45,98,1325
45,99,1143
45,100,924
45,101,1241
45,102,854
45,103,638
45,104,396
45,105,242
45,106,235
45,107,319
45,108,339
45,109,367
45,110,335
45,111,400
45,112,423
45,113,466
45,114,341
45,115,307
45,116,265
45,117,171
45,118,135
45,119,116
45,120,96
45,121,102
45,122,106
45,123,125
45,124,135
45,125,108
45,126,113
45,127,111
45,128,96
45,129,93
45,130,69
45,131,58
45,132,33
45,133,37
45,134,27
45,135,31
45,136,30
45,137,32
45,138,34
45,139,20
45,140,31
45,141,20
45,142,21
45,143,26
45,144,14
45,145,13
45,146,7
45,147,4
45,148,4
45,149,5
45,150,6
45,151,6
45,152,4
45,153,4
45,154,4
45,155,7
45,156,1
45,157,2
45,158,5
45,159,2
45,160,4
45,161,4
45,165,1
45,166,1
45,170,1
46,45,1
46,46,1
46,47,1
46,48,3
46,49,9
46,50,10
46,51,33
46,52,48
46,53,68
46,54,166
46,55,144
46,56,154
46,57,249
46,58,441
46,59,939
46,60,1693
46,61,1805
46,62,3802
46,63,6631
46,64,6545
46,65,10887
46,66,4026
46,67,698
46,68,987
46,69,1092
46,70,1834
46,71,3405
46,72,4696
46,73,4320
46,74,8225
46,75,10305
46,76,9226
46,77,10614
46,78,3321
46,79,746
46,80,1203
46,81,1527
46,82,1678
46,83,2294
46,84,3436
46,85,4200
46,86,3427
46,87,5805
46,88,5272
46,89,4278
46,90,3530
46,91,1120
46,92,660
46,93,907
46,94,1118
46,95,1270
46,96,1435
46,97,1560
46,98,2162
46,99,2029
46,100,1704
46,101,2186
46,102,1672
46,103,1261
46,104,773
46,105,442
46,106,435
46,107,530
46,108,631
46,109,678
46,110,715
46,111,748
46,112,706
46,113,836
46,114,648
46,115,523
46,116,556
46,117,375
46,118,250
46,119,231
46,120,181
46,121,213
46,122,207
46,123,262
46,124,254
46,125,261
46,126,222
46,127,238
46,128,202
46,129,174
46,130,141
46,131,107
46,132,87
46,133,91
46,134,72
46,135,62
46,136,77
46,137,67
46,138,69
46,139,77
46,140,67
46,141,55
46,142,56
46,143,63
46,144,40
46,145,38
46,146,27
46,147,20
46,148,27
46,149,19
46,150,17
46,151,9
46,152,15
46,153,23
46,154,14
46,155,14
46,156,11
46,157,10
46,158,7
46,159,5
46,160,4
46,161,3
46,162,3
46,163,4
46,164,5
46,165,4
46,166,5
46,167,5
46,168,3
46,169,4
46,170,3
46,171,1
46,172,2
46,174,1
46,175,1
46,177,1
46,181,1
46,182,1
46,185,2
47,46,1
47,48,1
47,49,4
47,50,5
47,51,4
47,52,7
47,53,16
47,54,54
47,55,75
47,56,124
47,57,169
47,58,311
47,59,683
47,60,1231
47,61,1384
47,62,2721
47,63,4836
47,64,4802
47,65,7660
47,66,3053
47,67,778
47,68,1095
47,69,1290
47,70,2112
47,71,3846
47,72,5443
47,73,5144
47,74,9812
47,75,12739
47,76,11085
47,77,13030
47,78,4153
47,79,1031
47,80,1585
47,81,2132
47,82,2252
47,83,3307
47,84,5000
47,85,6118
47,86,5039
47,87,8510
47,88,8157
47,89,6487
47,90,5792
47,91,1748
47,92,1101
47,93,1321
47,94,1718
47,95,1983
47,96,2230
47,97,2527
47,98,3452
47,99,3433
47,100,2952
47,101,3772
47,102,2881
47,103,2250
47,104,1394
47,105,762
47,106,648
47,107,942
47,108,1020
47,109,1098
47,110,1231
47,111,1294
47,112,1268
47,113,1542
47,114,1301
47,115,1052
47,116,1143
47,117,734
47,118,534
47,119,469
47,120,340
47,121,406
47,122,406
47,123,431
47,124,522
