N,set_cardinality,add_ds_card,mult_ds_card,count
49,8,33,32,43937
49,8,33,33,616280
49,8,33,34,686746
49,8,33,35,8323558
49,8,33,36,29611869
49,8,34,21,1
49,8,34,26,196
49,8,34,27,17
49,8,34,28,153
49,8,34,29,160
49,8,34,30,11448
49,8,34,31,5287
49,8,34,32,16231
49,8,34,33,266390
49,8,34,34,259720
49,8,34,35,3381482
49,8,34,36,11689528
49,8,35,26,52
49,8,35,27,8
49,8,35,28,34
49,8,35,29,26
49,8,35,30,2036
49,8,35,31,816
49,8,35,32,1926
49,8,35,33,35565
49,8,35,34,30501
49,8,35,35,423644
49,8,35,36,1440116
49,8,36,26,10
49,8,36,27,1
49,8,36,28,1
49,8,36,30,74
49,8,36,31,20
49,8,36,32,52
49,8,36,33,860
49,8,36,34,700
49,8,36,35,9530
49,8,36,36,32030
50,8,15,30,3
50,8,15,31,4
50,8,15,32,4
50,8,15,34,8
50,8,15,35,13
50,8,15,36,103
50,8,16,30,6
50,8,16,31,4
50,8,16,32,4
50,8,16,33,6
50,8,16,34,6
50,8,16,35,34
50,8,16,36,170
50,8,17,26,2
50,8,17,27,4
50,8,17,28,4
50,8,17,30,5
50,8,17,31,15
50,8,17,32,13
50,8,17,33,35
50,8,17,34,57
50,8,17,35,174
50,8,17,36,767
50,8,18,26,3
50,8,18,27,5
50,8,18,28,3
50,8,18,30,16
50,8,18,31,29
50,8,18,32,15
50,8,18,33,82
50,8,18,34,73
50,8,18,35,388
50,8,18,36,1443
50,8,19,26,3
50,8,19,27,7
50,8,19,28,3
50,8,19,29,6
50,8,19,30,36
50,8,19,31,46
50,8,19,32,61
50,8,19,33,185
50,8,19,34,225
50,8,19,35,1047
50,8,19,36,3564
50,8,20,22,1
50,8,20,26,2
50,8,20,27,7
50,8,20,28,10
50,8,20,29,8
50,8,20,30,80
50,8,20,31,84
50,8,20,32,98
50,8,20,33,384
50,8,20,34,413
50,8,20,35,1952
50,8,20,36,6923
50,8,21,26,10
50,8,21,27,15
50,8,21,28,16
50,8,21,29,16
50,8,21,30,136
50,8,21,31,188
50,8,21,32,407
50,8,21,33,1363
50,8,21,34,1419
50,8,21,35,8843
50,8,21,36,30091
50,8,22,26,13
50,8,22,27,37
50,8,22,28,53
50,8,22,29,36
50,8,22,30,278
50,8,22,31,263
50,8,22,32,546
50,8,22,33,2232
50,8,22,34,2126
50,8,22,35,13979
50,8,22,36,49238
50,8,23,22,3
50,8,23,26,10
50,8,23,27,34
50,8,23,28,94
50,8,23,29,124
50,8,23,30,624
50,8,23,31,774
50,8,23,32,1332
50,8,23,33,6292
50,8,23,34,6801
50,8,23,35,52603
50,8,23,36,180637
50,8,24,23,2
50,8,24,24,1
50,8,24,26,21
50,8,24,27,60
50,8,24,28,130
50,8,24,29,155
50,8,24,30,1059
50,8,24,31,1364
50,8,24,32,2319
50,8,24,33,11955
50,8,24,34,12920
50,8,24,35,95426
50,8,24,36,333650
50,8,25,21,1
50,8,25,22,2
50,8,25,23,3
50,8,25,25,2
50,8,25,26,34
50,8,25,27,154
50,8,25,28,248
50,8,25,29,245
50,8,25,30,1815
50,8,25,31,2442
50,8,25,32,4925
50,8,25,33,26927
50,8,25,34,27285
50,8,25,35,216220
50,8,25,36,762808
50,8,26,22,1
50,8,26,23,10
50,8,26,24,6
50,8,26,25,5
50,8,26,26,72
50,8,26,27,244
50,8,26,28,343
50,8,26,29,506
50,8,26,30,3752
50,8,26,31,4402
50,8,26,32,10237
50,8,26,33,62088
50,8,26,34,70236
50,8,26,35,597684
50,8,26,36,2112260
50,8,27,23,9
50,8,27,24,8
50,8,27,25,8
50,8,27,26,127
50,8,27,27,230
50,8,27,28,607
50,8,27,29,776
50,8,27,30,6366
50,8,27,31,7707
50,8,27,32,16582
50,8,27,33,107444
50,8,27,34,125720
50,8,27,35,1080390
50,8,27,36,3926912
50,8,28,22,4
50,8,28,23,7
50,8,28,24,3
50,8,28,25,6
50,8,28,26,100
50,8,28,27,372
50,8,28,28,834
50,8,28,29,1246
50,8,28,30,11037
50,8,28,31,14308
50,8,28,32,32806
50,8,28,33,234131
50,8,28,34,283103
50,8,28,35,2601608
50,8,28,36,9520739
50,8,29,22,2
50,8,29,23,12
50,8,29,24,10
50,8,29,25,19
50,8,29,26,165
50,8,29,27,535
50,8,29,28,1108
50,8,29,29,1888
50,8,29,30,16346
50,8,29,31,23138
50,8,29,32,54105
50,8,29,33,413411
50,8,29,34,524999
50,8,29,35,4878911
50,8,29,36,17983456
50,8,30,22,3
50,8,30,23,5
50,8,30,24,14
50,8,30,25,23
50,8,30,26,276
50,8,30,27,563
50,8,30,28,1474
50,8,30,29,2296
50,8,30,30,26364
50,8,30,31,33380
50,8,30,32,85379
50,8,30,33,724918
50,8,30,34,931447
50,8,30,35,9057212
50,8,30,36,33054837
50,8,31,21,1
50,8,31,23,3
50,8,31,24,6
50,8,31,25,13
50,8,31,26,330
50,8,31,27,448
50,8,31,28,1549
50,8,31,29,2550
50,8,31,30,34283
50,8,31,31,41427
50,8,31,32,113400
50,8,31,33,1044875
50,8,31,34,1366373
50,8,31,35,13699604
50,8,31,36,49228590
50,8,32,22,2
50,8,32,23,5
50,8,32,24,4
50,8,32,25,7
50,8,32,26,381
50,8,32,27,374
50,8,32,28,1185
50,8,32,29,2214
50,8,32,30,39837
50,8,32,31,39723
50,8,32,32,120331
50,8,32,33,1240210
50,8,32,34,1578854
50,8,32,35,16396635
50,8,32,36,57206203
50,8,33,23,4
50,8,33,24,1
50,8,33,25,4
50,8,33,26,299
50,8,33,27,300
50,8,33,28,714
50,8,33,29,1421
50,8,33,30,33333
50,8,33,31,28774
50,8,33,32,83864
50,8,33,33,994298
50,8,33,34,1193808
50,8,33,35,12903284
50,8,33,36,43645787
50,8,34,21,1
50,8,34,22,1
50,8,34,24,1
50,8,34,25,3
50,8,34,26,273
50,8,34,27,151
50,8,34,28,394
50,8,34,29,597
50,8,34,30,20001
50,8,34,31,12633
50,8,34,32,35458
50,8,34,33,479805
50,8,34,34,515834
50,8,34,35,5829696
50,8,34,36,19012028
50,8,35,25,1
50,8,35,26,63
50,8,35,27,22
50,8,35,28,62
50,8,35,29,82
50,8,35,30,3670
50,8,35,31,2044
50,8,35,32,5015
50,8,35,33,74847
50,8,35,34,74290
50,8,35,35,860550
50,8,35,36,2714912
50,8,36,26,11
50,8,36,27,1
50,8,36,28,1
50,8,36,29,1
50,8,36,30,138
50,8,36,31,55
50,8,36,32,142
50,8,36,33,2325
50,8,36,34,2200
50,8,36,35,24867
50,8,36,36,75191
51,8,15,30,3
51,8,15,31,4
51,8,15,32,4
51,8,15,33,1
51,8,15,34,8
51,8,15,35,14
51,8,15,36,110
51,8,16,30,6
51,8,16,31,4
51,8,16,32,4
51,8,16,33,7
51,8,16,34,6
51,8,16,35,37
51,8,16,36,183
51,8,17,26,2
51,8,17,27,4
51,8,17,28,4
51,8,17,30,5
51,8,17,31,15
51,8,17,32,13
51,8,17,33,39
51,8,17,34,59
51,8,17,35,189
51,8,17,36,825
51,8,18,26,3
51,8,18,27,5
51,8,18,28,3
51,8,18,30,16
51,8,18,31,30
51,8,18,32,15
51,8,18,33,84
51,8,18,34,75
51,8,18,35,406
51,8,18,36,1567
51,8,19,26,3
51,8,19,27,7
51,8,19,28,3
51,8,19,29,8
51,8,19,30,36
51,8,19,31,46
51,8,19,32,63
51,8,19,33,192
51,8,19,34,235
51,8,19,35,1114
51,8,19,36,3848
51,8,20,22,1
51,8,20,26,2
51,8,20,27,7
51,8,20,28,10
51,8,20,29,9
51,8,20,30,80
51,8,20,31,86
51,8,20,32,101
51,8,20,33,397
51,8,20,34,427
51,8,20,35,2072
51,8,20,36,7499
51,8,21,26,10
51,8,21,27,15
51,8,21,28,16
51,8,21,29,18
51,8,21,30,137
51,8,21,31,192
51,8,21,32,422
51,8,21,33,1451
51,8,21,34,1521
51,8,21,35,9532
51,8,21,36,33264
51,8,22,26,13
51,8,22,27,37
51,8,22,28,53
51,8,22,29,40
51,8,22,30,287
51,8,22,31,280
51,8,22,32,576
51,8,22,33,2392
51,8,22,34,2279
51,8,22,35,14985
51,8,22,36,54364
51,8,23,22,3
51,8,23,26,10
51,8,23,27,34
51,8,23,28,97
51,8,23,29,138
51,8,23,30,657
51,8,23,31,806
51,8,23,32,1407
51,8,23,33,6708
51,8,23,34,7248
51,8,23,35,57010
51,8,23,36,202622
51,8,24,23,2
51,8,24,24,2
51,8,24,26,21
51,8,24,27,61
51,8,24,28,132
51,8,24,29,161
51,8,24,30,1105
51,8,24,31,1425
51,8,24,32,2450
51,8,24,33,12751
51,8,24,34,13649
51,8,24,35,103533
51,8,24,36,375527
51,8,25,21,1
51,8,25,22,2
51,8,25,23,3
51,8,25,25,2
51,8,25,26,35
51,8,25,27,158
51,8,25,28,252
51,8,25,29,256
51,8,25,30,1877
51,8,25,31,2501
51,8,25,32,5104
51,8,25,33,28369
51,8,25,34,28692
51,8,25,35,234641
51,8,25,36,864982
51,8,26,22,1
51,8,26,23,10
51,8,26,24,6
51,8,26,25,6
51,8,26,26,73
51,8,26,27,248
51,8,26,28,345
51,8,26,29,522
51,8,26,30,3898
51,8,26,31,4552
51,8,26,32,10766
51,8,26,33,65939
51,8,26,34,74919
51,8,26,35,661369
51,8,26,36,2440682
51,8,27,23,9
51,8,27,24,8
51,8,27,25,10
51,8,27,26,129
51,8,27,27,231
51,8,27,28,611
51,8,27,29,818
51,8,27,30,6557
51,8,27,31,7988
51,8,27,32,17261
51,8,27,33,114383
51,8,27,34,134741
51,8,27,35,1200566
51,8,27,36,4562375
51,8,28,22,4
51,8,28,23,7
51,8,28,24,3
51,8,28,25,6
51,8,28,26,103
51,8,28,27,374
51,8,28,28,857
51,8,28,29,1305
51,8,28,30,11591
51,8,28,31,15165
51,8,28,32,35008
51,8,28,33,254687
51,8,28,34,310186
51,8,28,35,2949522
51,8,28,36,11236379
51,8,29,22,2
51,8,29,23,12
51,8,29,24,10
51,8,29,25,21
51,8,29,26,169
51,8,29,27,560
51,8,29,28,1157
51,8,29,29,1951
51,8,29,30,17216
51,8,29,31,24650
51,8,29,32,58277
51,8,29,33,453470
51,8,29,34,582455
51,8,29,35,5606870
51,8,29,36,21614918
51,8,30,22,3
51,8,30,23,5
51,8,30,24,14
51,8,30,25,28
51,8,30,26,289
51,8,30,27,593
51,8,30,28,1563
51,8,30,29,2466
51,8,30,30,28054
51,8,30,31,36305
51,8,30,32,93665
51,8,30,33,810745
51,8,30,34,1054348
51,8,30,35,10671871
51,8,30,36,40923410
51,8,31,21,1
51,8,31,23,3
51,8,31,24,6
51,8,31,25,13
51,8,31,26,343
51,8,31,27,475
51,8,31,28,1621
51,8,31,29,2734
51,8,31,30,36978
51,8,31,31,45840
51,8,31,32,127074
51,8,31,33,1197633
51,8,31,34,1590579
51,8,31,35,16665446
51,8,31,36,63104860
51,8,32,22,2
51,8,32,23,5
51,8,32,24,4
51,8,32,25,7
51,8,32,26,388
51,8,32,27,405
51,8,32,28,1285
51,8,32,29,2417
51,8,32,30,43641
51,8,32,31,45156
51,8,32,32,140256
51,8,32,33,1474335
51,8,32,34,1917858
51,8,32,35,20905460
51,8,32,36,77109859
51,8,33,23,4
51,8,33,24,1
51,8,33,25,4
51,8,33,26,312
51,8,33,27,330
51,8,33,28,803
51,8,33,29,1556
51,8,33,30,37385
51,8,33,31,33933
51,8,33,32,103430
51,8,33,33,1239700
51,8,33,34,1531158
51,8,33,35,17406599
51,8,33,36,62311555
51,8,34,21,1
51,8,34,22,1
51,8,34,24,1
51,8,34,25,3
51,8,34,26,280
51,8,34,27,187
51,8,34,28,467
51,8,34,29,675
51,8,34,30,23420
51,8,34,31,15571
51,8,34,32,47436
51,8,34,33,633085
51,8,34,34,710536
51,8,34,35,8487550
51,8,34,36,29420487
51,8,35,25,1
51,8,35,26,68
51,8,35,27,28
51,8,35,28,93
51,8,35,29,106
51,8,35,30,4693
51,8,35,31,2703
51,8,35,32,7754
51,8,35,33,109212
51,8,35,34,113034
51,8,35,35,1400844
51,8,35,36,4733588
51,8,36,26,14
51,8,36,27,1
51,8,36,28,3
51,8,36,29,2
51,8,36,30,199
51,8,36,31,81
51,8,36,32,277
51,8,36,33,4003
51,8,36,34,3843
51,8,36,35,47617
51,8,36,36,154906
52,8,15,30,4
52,8,15,31,4
52,8,15,32,5
52,8,15,33,1
52,8,15,34,8
52,8,15,35,16
52,8,15,36,116
52,8,16,30,7
52,8,16,31,4
52,8,16,32,4
52,8,16,33,7
52,8,16,34,7
52,8,16,35,40
52,8,16,36,195
52,8,17,26,3
52,8,17,27,6
52,8,17,28,4
52,8,17,30,7
52,8,17,31,16
52,8,17,32,17
52,8,17,33,43
52,8,17,34,65
52,8,17,35,203
52,8,17,36,871
52,8,18,26,3
52,8,18,27,6
52,8,18,28,4
52,8,18,30,20
52,8,18,31,31
52,8,18,32,17
52,8,18,33,97
52,8,18,34,85
52,8,18,35,433
52,8,18,36,1654
52,8,19,26,6
52,8,19,27,10
52,8,19,28,3
52,8,19,29,10
52,8,19,30,47
52,8,19,31,54
52,8,19,32,74
52,8,19,33,219
52,8,19,34,262
52,8,19,35,1177
52,8,19,36,4073
52,8,20,22,2
52,8,20,26,4
52,8,20,27,8
52,8,20,28,12
52,8,20,29,14
52,8,20,30,96
52,8,20,31,99
52,8,20,32,125
52,8,20,33,466
52,8,20,34,462
52,8,20,35,2252
52,8,20,36,7920
52,8,21,26,12
52,8,21,27,21
52,8,21,28,20
52,8,21,29,25
52,8,21,30,190
52,8,21,31,233
52,8,21,32,479
52,8,21,33,1661
52,8,21,34,1704
52,8,21,35,10360
52,8,21,36,36100
52,8,22,26,19
52,8,22,27,46
52,8,22,28,71
52,8,22,29,53
52,8,22,30,381
52,8,22,31,333
52,8,22,32,662
52,8,22,33,2758
52,8,22,34,2462
52,8,22,35,16327
52,8,22,36,58839
52,8,23,21,1
52,8,23,22,3
52,8,23,23,1
52,8,23,26,25
52,8,23,27,50
52,8,23,28,118
52,8,23,29,169
52,8,23,30,805
52,8,23,31,898
52,8,23,32,1677
52,8,23,33,7600
52,8,23,34,8049
52,8,23,35,63104
52,8,23,36,221867
52,8,24,23,3
52,8,24,24,3
52,8,24,26,33
52,8,24,27,74
52,8,24,28,176
52,8,24,29,214
52,8,24,30,1403
52,8,24,31,1642
52,8,24,32,2867
52,8,24,33,14731
52,8,24,34,15262
52,8,24,35,114773
52,8,24,36,411280
52,8,25,21,1
52,8,25,22,2
52,8,25,23,3
52,8,25,24,4
52,8,25,25,5
52,8,25,26,49
52,8,25,27,196
52,8,25,28,296
52,8,25,29,337
52,8,25,30,2235
52,8,25,31,2902
52,8,25,32,6014
52,8,25,33,32850
52,8,25,34,32101
52,8,25,35,261581
52,8,25,36,949872
52,8,26,22,1
52,8,26,23,19
52,8,26,24,9
52,8,26,25,8
52,8,26,26,115
52,8,26,27,316
52,8,26,28,453
52,8,26,29,668
52,8,26,30,5022
52,8,26,31,5385
52,8,26,32,12703
52,8,26,33,77650
52,8,26,34,85590
52,8,26,35,748561
52,8,26,36,2725717
52,8,27,21,1
52,8,27,22,1
52,8,27,23,11
52,8,27,24,10
52,8,27,25,13
52,8,27,26,158
52,8,27,27,266
52,8,27,28,773
52,8,27,29,1002
52,8,27,30,8114
52,8,27,31,9288
52,8,27,32,20510
52,8,27,33,134037
52,8,27,34,153157
52,8,27,35,1360951
52,8,27,36,5116478
52,8,28,22,4
52,8,28,23,8
52,8,28,24,14
52,8,28,25,14
52,8,28,26,228
52,8,28,27,463
52,8,28,28,1132
52,8,28,29,1801
52,8,28,30,15212
52,8,28,31,17913
52,8,28,32,42619
52,8,28,33,303808
52,8,28,34,357453
52,8,28,35,3384542
52,8,28,36,12808128
52,8,29,22,2
52,8,29,23,18
52,8,29,24,11
52,8,29,25,28
52,8,29,26,230
52,8,29,27,666
52,8,29,28,1381
52,8,29,29,2468
52,8,29,30,21854
52,8,29,31,29336
52,8,29,32,71103
52,8,29,33,542196
52,8,29,34,680649
52,8,29,35,6527788
52,8,29,36,24962032
52,8,30,21,2
52,8,30,22,3
52,8,30,23,5
52,8,30,24,22
52,8,30,25,53
52,8,30,26,464
52,8,30,27,731
52,8,30,28,2075
52,8,30,29,3267
52,8,30,30,36653
52,8,30,31,44297
52,8,30,32,116980
52,8,30,33,996906
52,8,30,34,1262815
52,8,30,35,12738579
52,8,30,36,48421552
52,8,31,21,1
52,8,31,23,4
52,8,31,24,15
52,8,31,25,21
52,8,31,26,605
52,8,31,27,573
52,8,31,28,2258
52,8,31,29,3786
52,8,31,30,50337
52,8,31,31,57969
52,8,31,32,163558
52,8,31,33,1514995
52,8,31,34,1960142
52,8,31,35,20473724
52,8,31,36,76868658
52,8,32,22,2
52,8,32,23,7
52,8,32,24,4
52,8,32,25,12
52,8,32,26,702
52,8,32,27,523
52,8,32,28,1932
52,8,32,29,3609
52,8,32,30,64353
52,8,32,31,59776
52,8,32,32,193429
52,8,32,33,1968099
52,8,32,34,2485987
52,8,32,35,26923849
52,8,32,36,98244892
52,8,33,23,4
52,8,33,24,1
52,8,33,25,5
52,8,33,26,683
52,8,33,27,474
52,8,33,28,1256
52,8,33,29,2440
52,8,33,30,58339
52,8,33,31,47676
52,8,33,32,154236
52,8,33,33,1752882
52,8,33,34,2113540
52,8,33,35,23703132
52,8,33,36,83721708
52,8,34,21,4
52,8,34,22,2
52,8,34,23,2
52,8,34,24,1
52,8,34,25,3
52,8,34,26,705
52,8,34,27,362
52,8,34,28,890
52,8,34,29,1208
52,8,34,30,41682
52,8,34,31,23592
52,8,34,32,80509
52,8,34,33,985777
52,8,34,34,1077620
52,8,34,35,12557425
52,8,34,36,42615779
52,8,35,21,1
52,8,35,23,2
52,8,35,24,1
52,8,35,25,1
52,8,35,26,314
52,8,35,27,109
52,8,35,28,242
52,8,35,29,244
52,8,35,30,10349
52,8,35,31,4589
52,8,35,32,15238
52,8,35,33,194428
52,8,35,34,193006
52,8,35,35,2334094
52,8,35,36,7669764
52,8,36,21,2
52,8,36,26,41
52,8,36,27,3
52,8,36,28,9
52,8,36,29,8
52,8,36,30,521
52,8,36,31,174
